filename,width,height,class,xmin,ymin,xmax,ymax
174_jpeg.rf.7eb5c1f3576ddc0070257e33166d60e6.jpg,416,416,consolidation,70,149,118,351
174_jpeg.rf.7eb5c1f3576ddc0070257e33166d60e6.jpg,416,416,consolidation,282,32,357,216
174_jpeg.rf.7eb5c1f3576ddc0070257e33166d60e6.jpg,416,416,consolidation,357,228,403,401
206_jpeg.rf.7092f4ef953a59f44bc07fabe66a1a9a.jpg,416,416,consolidation,87,37,155,162
206_jpeg.rf.7092f4ef953a59f44bc07fabe66a1a9a.jpg,416,416,consolidation,47,187,114,394
206_jpeg.rf.7092f4ef953a59f44bc07fabe66a1a9a.jpg,416,416,consolidation,267,50,364,197
43_jpeg.rf.7e6a7ad2089c43f25f986306c675987d.jpg,416,416,consolidation,89,43,181,310
43_jpeg.rf.7e6a7ad2089c43f25f986306c675987d.jpg,416,416,consolidation,239,46,346,236
43_jpeg.rf.7e6a7ad2089c43f25f986306c675987d.jpg,416,416,consolidation,292,248,376,351
192_jpeg.rf.84aea2ad7d81195f8e2b9707f40e5cec.jpg,416,416,consolidation,76,71,175,371
192_jpeg.rf.84aea2ad7d81195f8e2b9707f40e5cec.jpg,416,416,consolidation,266,71,392,404
78_jpeg.rf.7817a500ff9b2963ff336f8895d0efd9.jpg,416,416,consolidation,87,38,156,399
78_jpeg.rf.7817a500ff9b2963ff336f8895d0efd9.jpg,416,416,consolidation,264,16,362,414
157_jpeg.rf.68c03e1471a763dc6fc61c133ca22fc2.jpg,416,416,consolidation,84,49,188,321
157_jpeg.rf.68c03e1471a763dc6fc61c133ca22fc2.jpg,416,416,consolidation,274,69,380,383
112_jpeg.rf.82fdcc1c81b990bc8ae17f7bb1a8ecb7.jpg,416,416,consolidation,92,70,175,402
112_jpeg.rf.82fdcc1c81b990bc8ae17f7bb1a8ecb7.jpg,416,416,consolidation,252,88,351,391
90_jpeg.rf.84f93a790a6e3e2a2efaf3146c84391b.jpg,416,416,consolidation,112,7,172,109
90_jpeg.rf.84f93a790a6e3e2a2efaf3146c84391b.jpg,416,416,consolidation,59,109,111,371
90_jpeg.rf.84f93a790a6e3e2a2efaf3146c84391b.jpg,416,416,consolidation,275,64,356,411
133_jpeg.rf.808a7b3da46f4e77bc5a53e133051a36.jpg,416,416,consolidation,68,9,138,372
133_jpeg.rf.808a7b3da46f4e77bc5a53e133051a36.jpg,416,416,consolidation,235,13,375,368
79_jpeg.rf.84ddd4dbad69d0fa16bae331c76b2884.jpg,416,416,consolidation,40,32,142,375
79_jpeg.rf.84ddd4dbad69d0fa16bae331c76b2884.jpg,416,416,consolidation,268,30,371,391
49_jpeg.rf.7ce7a30361cfe97cbca52f3253637ebc.jpg,416,416,consolidation,58,36,149,370
49_jpeg.rf.7ce7a30361cfe97cbca52f3253637ebc.jpg,416,416,consolidation,262,36,385,318
215_jpeg.rf.85c58da9eb13ebed1d0547e95eef72b9.jpg,416,416,consolidation,75,67,152,365
215_jpeg.rf.85c58da9eb13ebed1d0547e95eef72b9.jpg,416,416,consolidation,249,61,347,386
188_jpeg.rf.87ad8f2dd514e21ae1c99a92f5327d88.jpg,416,416,consolidation,102,79,183,362
188_jpeg.rf.87ad8f2dd514e21ae1c99a92f5327d88.jpg,416,416,consolidation,265,75,360,371
105_jpeg.rf.8515529440b2e8fdf28a88cc78f02abf.jpg,416,416,consolidation,49,49,156,368
105_jpeg.rf.8515529440b2e8fdf28a88cc78f02abf.jpg,416,416,consolidation,257,49,369,415
179_jpeg.rf.8d13f02bf874347ef80e5bbbde9c4d23.jpg,416,416,consolidation,109,98,179,395
179_jpeg.rf.8d13f02bf874347ef80e5bbbde9c4d23.jpg,416,416,consolidation,263,84,351,404
208_jpeg.rf.8c68816c7da264d152f9fa4b3b2a9fe7.jpg,416,416,consolidation,68,30,151,311
208_jpeg.rf.8c68816c7da264d152f9fa4b3b2a9fe7.jpg,416,416,consolidation,228,30,334,318
167_jpeg.rf.8ff8617f11a3a7c9b342ee18499dfaaf.jpg,416,416,consolidation,72,49,185,391
167_jpeg.rf.8ff8617f11a3a7c9b342ee18499dfaaf.jpg,416,416,consolidation,20,255,64,380
167_jpeg.rf.8ff8617f11a3a7c9b342ee18499dfaaf.jpg,416,416,consolidation,266,57,341,217
167_jpeg.rf.8ff8617f11a3a7c9b342ee18499dfaaf.jpg,416,416,consolidation,343,257,394,398
116_jpeg.rf.8f3633872595ce708cefd43765e578a6.jpg,416,416,consolidation,86,92,170,304
116_jpeg.rf.8f3633872595ce708cefd43765e578a6.jpg,416,416,consolidation,275,89,370,382
84_jpeg.rf.9a4f1f513eca03317703d81690bfc248.jpg,416,416,consolidation,93,54,157,363
84_jpeg.rf.9a4f1f513eca03317703d81690bfc248.jpg,416,416,consolidation,256,69,341,404
190_jpeg.rf.9411975f62ae932f05ebe214cc046b56.jpg,416,416,consolidation,72,124,117,347
190_jpeg.rf.9411975f62ae932f05ebe214cc046b56.jpg,416,416,consolidation,223,97,334,394
144_jpeg.rf.97eb4a6c628cdf48a6815c6dbe058f2f.jpg,416,416,consolidation,72,29,142,402
144_jpeg.rf.97eb4a6c628cdf48a6815c6dbe058f2f.jpg,416,416,consolidation,210,79,325,397
204_jpeg.rf.952d476f628e883051161eeb7d1bb852.jpg,416,416,consolidation,82,60,156,386
204_jpeg.rf.952d476f628e883051161eeb7d1bb852.jpg,416,416,consolidation,246,91,397,399
204_jpeg.rf.952d476f628e883051161eeb7d1bb852.jpg,416,416,consolidation,31,216,77,348
119_jpeg.rf.9c25cf10cada99f3a6f637fbe620d0da.jpg,416,416,consolidation,76,60,174,377
119_jpeg.rf.9c25cf10cada99f3a6f637fbe620d0da.jpg,416,416,consolidation,236,58,359,374
14_jpg.rf.982660bd37c6cdee9cd6842c4fac90d3.jpg,416,416,consolidation,97,162,186,345
14_jpg.rf.982660bd37c6cdee9cd6842c4fac90d3.jpg,416,416,consolidation,253,123,368,377
218_jpeg.rf.9f944383c31aef95a508bcfeb825d99a.jpg,416,416,consolidation,89,86,168,334
218_jpeg.rf.9f944383c31aef95a508bcfeb825d99a.jpg,416,416,consolidation,274,109,356,355
122_jpeg.rf.a1a012d8ebcfdba947d4234e7f5ff348.jpg,416,416,consolidation,80,34,178,387
122_jpeg.rf.a1a012d8ebcfdba947d4234e7f5ff348.jpg,416,416,consolidation,274,46,370,387
80_jpeg.rf.5d344e3b0b4eb42eed0decb64920cae8.jpg,416,416,consolidation,29,24,136,396
80_jpeg.rf.5d344e3b0b4eb42eed0decb64920cae8.jpg,416,416,consolidation,228,54,372,414
109_jpeg.rf.8efe0ff5b2042abe6817db8c113fc6c9.jpg,416,416,consolidation,68,43,167,409
109_jpeg.rf.8efe0ff5b2042abe6817db8c113fc6c9.jpg,416,416,consolidation,249,35,377,403
53_jpeg.rf.9a681221bf6b105eb388b29b354f561b.jpg,416,416,consolidation,84,49,172,380
53_jpeg.rf.9a681221bf6b105eb388b29b354f561b.jpg,416,416,consolidation,250,47,368,392
186_jpeg.rf.a3392c74cecb37be347a5df5dc836b8a.jpg,416,416,consolidation,95,31,177,310
186_jpeg.rf.a3392c74cecb37be347a5df5dc836b8a.jpg,416,416,consolidation,257,49,365,372
63_jpeg.rf.a24b247b3b8906c8ddeec54fe80ecb11.jpg,416,416,consolidation,110,76,180,398
63_jpeg.rf.a24b247b3b8906c8ddeec54fe80ecb11.jpg,416,416,consolidation,270,68,361,261
63_jpeg.rf.a24b247b3b8906c8ddeec54fe80ecb11.jpg,416,416,consolidation,347,284,388,415
129_jpeg.rf.a6a0fac710288dc421e75fb7ff5640a2.jpg,416,416,consolidation,76,4,139,414
129_jpeg.rf.a6a0fac710288dc421e75fb7ff5640a2.jpg,416,416,consolidation,250,56,345,409
176_jpeg.rf.b6c36f12fa8c2d28ca202454a59c7f91.jpg,416,416,consolidation,92,46,186,410
176_jpeg.rf.b6c36f12fa8c2d28ca202454a59c7f91.jpg,416,416,consolidation,42,225,86,405
176_jpeg.rf.b6c36f12fa8c2d28ca202454a59c7f91.jpg,416,416,consolidation,247,46,372,403
114_jpeg.rf.a8cbbf7ec49ab1f7818437fdf7844006.jpg,416,416,consolidation,81,92,167,392
114_jpeg.rf.a8cbbf7ec49ab1f7818437fdf7844006.jpg,416,416,consolidation,276,57,354,200
156_jpeg.rf.a846cf24299c4c04fe48f298ddc280af.jpg,416,416,consolidation,77,83,166,341
156_jpeg.rf.a846cf24299c4c04fe48f298ddc280af.jpg,416,416,consolidation,251,79,364,399
197_jpeg.rf.9d9228f20f12af9cc013fac85fa01fdb.jpg,416,416,consolidation,83,65,153,345
197_jpeg.rf.9d9228f20f12af9cc013fac85fa01fdb.jpg,416,416,consolidation,35,284,78,351
197_jpeg.rf.9d9228f20f12af9cc013fac85fa01fdb.jpg,416,416,consolidation,245,77,348,397
73_jpeg.rf.9d7071c5b48f0fee38d14c72eebc2603.jpg,416,416,consolidation,79,32,170,377
73_jpeg.rf.9d7071c5b48f0fee38d14c72eebc2603.jpg,416,416,consolidation,265,42,374,384
162_jpeg.rf.b86010f7544c44476279b0a3b335dbb1.jpg,416,416,consolidation,94,55,171,343
162_jpeg.rf.b86010f7544c44476279b0a3b335dbb1.jpg,416,416,consolidation,240,52,332,377
106_jpeg.rf.996fa0e7fde4c2ceda38bbecda65fcbb.jpg,416,416,consolidation,70,95,157,391
106_jpeg.rf.996fa0e7fde4c2ceda38bbecda65fcbb.jpg,416,416,consolidation,236,89,332,415
177_jpeg.rf.bc26f59383c3d539e763f9fd73c96b82.jpg,416,416,consolidation,84,111,149,349
177_jpeg.rf.bc26f59383c3d539e763f9fd73c96b82.jpg,416,416,consolidation,256,61,358,355
31_jpeg.rf.b33936969e2f8e9c18e3a3ceeb901cc3.jpg,416,416,consolidation,87,150,160,393
31_jpeg.rf.b33936969e2f8e9c18e3a3ceeb901cc3.jpg,416,416,consolidation,239,88,353,403
185_jpeg.rf.b334e3baf977bb752036bcfa2a55aad8.jpg,416,416,consolidation,94,52,169,408
185_jpeg.rf.b334e3baf977bb752036bcfa2a55aad8.jpg,416,416,consolidation,262,47,386,403
45_jpeg.rf.bf6d62a02fab86fb8870cb3cc5d37a63.jpg,416,416,consolidation,97,82,176,352
45_jpeg.rf.bf6d62a02fab86fb8870cb3cc5d37a63.jpg,416,416,consolidation,242,80,351,373
30_jpeg.rf.ad813005808b9a67e57e0eb856784019.jpg,416,416,consolidation,63,36,149,346
30_jpeg.rf.ad813005808b9a67e57e0eb856784019.jpg,416,416,consolidation,243,21,354,235
30_jpeg.rf.ad813005808b9a67e57e0eb856784019.jpg,416,416,consolidation,334,259,410,403
180_jpeg.rf.b768fa03dec7884d5face1cbbabcc2c2.jpg,416,416,consolidation,86,118,166,397
180_jpeg.rf.b768fa03dec7884d5face1cbbabcc2c2.jpg,416,416,consolidation,268,67,366,415
28_jpeg.rf.c5931bb591d3199bb6861c0214c4d3f7.jpg,416,416,consolidation,78,54,153,332
28_jpeg.rf.c5931bb591d3199bb6861c0214c4d3f7.jpg,416,416,consolidation,236,12,332,343
161_jpeg.rf.a69b0d0dd63146444f9fd7b001f28e54.jpg,416,416,consolidation,98,23,179,344
161_jpeg.rf.a69b0d0dd63146444f9fd7b001f28e54.jpg,416,416,consolidation,237,18,346,371
24_jpeg.rf.d4f88312482a1522d5b613c6cd440cbe.jpg,416,416,consolidation,81,70,168,352
24_jpeg.rf.d4f88312482a1522d5b613c6cd440cbe.jpg,416,416,consolidation,257,30,339,177
24_jpeg.rf.d4f88312482a1522d5b613c6cd440cbe.jpg,416,416,consolidation,332,231,382,405
98_jpeg.rf.d0967364776230b03aeae48bf61b0f62.jpg,416,416,consolidation,74,70,162,345
98_jpeg.rf.d0967364776230b03aeae48bf61b0f62.jpg,416,416,consolidation,244,68,374,380
110_jpeg.rf.c7b2d15f17c3118c1687e0165c63462f.jpg,416,416,consolidation,75,64,163,389
110_jpeg.rf.c7b2d15f17c3118c1687e0165c63462f.jpg,416,416,consolidation,254,72,365,415
35_jpeg.rf.c0b360ab90530d5780e55128e0313015.jpg,416,416,consolidation,94,55,173,319
35_jpeg.rf.c0b360ab90530d5780e55128e0313015.jpg,416,416,consolidation,289,74,372,403
214_jpeg.rf.c32552ca30ae0c609800fe9c1e964d16.jpg,416,416,consolidation,92,111,181,338
214_jpeg.rf.c32552ca30ae0c609800fe9c1e964d16.jpg,416,416,consolidation,264,96,369,363
5_jpg.rf.c340ed0a254c1c5902780f9eba8f7e22.jpg,416,416,consolidation,35,108,139,354
5_jpg.rf.c340ed0a254c1c5902780f9eba8f7e22.jpg,416,416,consolidation,230,100,358,293
5_jpg.rf.c340ed0a254c1c5902780f9eba8f7e22.jpg,416,416,consolidation,316,300,363,367
101_jpeg.rf.cd20b02f74f7fd81b78eab9f58d3cb3b.jpg,416,416,consolidation,20,27,144,316
101_jpeg.rf.cd20b02f74f7fd81b78eab9f58d3cb3b.jpg,416,416,consolidation,233,29,342,315
143_jpeg.rf.c9befac5d1f54e1f541d0cab648cd158.jpg,416,416,consolidation,113,47,193,287
143_jpeg.rf.c9befac5d1f54e1f541d0cab648cd158.jpg,416,416,consolidation,257,69,354,311
153_jpeg.rf.d8036a53a773bb7324c7731dd922b6f3.jpg,416,416,consolidation,126,53,196,330
153_jpeg.rf.d8036a53a773bb7324c7731dd922b6f3.jpg,416,416,consolidation,272,93,359,396
38_jpeg.rf.dc07be3180ec60ef29a0239a3147d7ac.jpg,416,416,consolidation,83,40,151,410
38_jpeg.rf.dc07be3180ec60ef29a0239a3147d7ac.jpg,416,416,consolidation,216,34,327,181
38_jpeg.rf.dc07be3180ec60ef29a0239a3147d7ac.jpg,416,416,consolidation,279,243,335,407
132_jpeg.rf.d87636772a9d070bdf739f36503c0842.jpg,416,416,consolidation,80,121,169,364
132_jpeg.rf.d87636772a9d070bdf739f36503c0842.jpg,416,416,consolidation,236,53,372,356
81_jpeg.rf.dab2384fe2e2b4701d933fe24a5600ab.jpg,416,416,consolidation,97,95,166,329
81_jpeg.rf.dab2384fe2e2b4701d933fe24a5600ab.jpg,416,416,consolidation,250,74,345,346
146_jpeg.rf.dd052c3ddee579f156eb1f7c80c13486.jpg,416,416,consolidation,98,20,173,380
146_jpeg.rf.dd052c3ddee579f156eb1f7c80c13486.jpg,416,416,consolidation,256,14,344,391
125_jpeg.rf.bc28d1e50c83e593f502ff704649483f.jpg,416,416,consolidation,70,64,163,401
125_jpeg.rf.bc28d1e50c83e593f502ff704649483f.jpg,416,416,consolidation,210,66,357,385
183_jpeg.rf.e220200b882810da729e61d982c1c189.jpg,416,416,consolidation,98,43,185,345
183_jpeg.rf.e220200b882810da729e61d982c1c189.jpg,416,416,consolidation,261,56,370,375
83_jpeg.rf.e0cae39c1248620c864ccf92df29ec83.jpg,416,416,consolidation,58,43,122,386
83_jpeg.rf.e0cae39c1248620c864ccf92df29ec83.jpg,416,416,consolidation,241,21,304,165
83_jpeg.rf.e0cae39c1248620c864ccf92df29ec83.jpg,416,416,consolidation,327,254,373,385
135_jpeg.rf.e80d673330a994c998f048b61b53aca0.jpg,416,416,consolidation,110,57,183,392
135_jpeg.rf.e80d673330a994c998f048b61b53aca0.jpg,416,416,consolidation,256,47,353,410
169_jpeg.rf.e45e7e8646c788d6e34ba489eeeb9de2.jpg,416,416,consolidation,123,90,187,231
169_jpeg.rf.e45e7e8646c788d6e34ba489eeeb9de2.jpg,416,416,consolidation,114,250,182,370
169_jpeg.rf.e45e7e8646c788d6e34ba489eeeb9de2.jpg,416,416,consolidation,260,60,320,228
169_jpeg.rf.e45e7e8646c788d6e34ba489eeeb9de2.jpg,416,416,consolidation,277,247,362,400
95_jpeg.rf.f0d9222010ed7d1fbfbf83a93d106fb6.jpg,416,416,consolidation,100,53,172,340
95_jpeg.rf.f0d9222010ed7d1fbfbf83a93d106fb6.jpg,416,416,consolidation,233,40,336,375
44_jpeg.rf.eff506ced8a7feb5786e90d6546cc3ec.jpg,416,416,consolidation,82,9,173,367
44_jpeg.rf.eff506ced8a7feb5786e90d6546cc3ec.jpg,416,416,consolidation,260,40,352,397
211_jpeg.rf.c921f011d2f7b0c6dc46163b382c5450.jpg,416,416,consolidation,90,148,158,359
211_jpeg.rf.c921f011d2f7b0c6dc46163b382c5450.jpg,416,416,consolidation,257,75,362,371
25_jpeg.rf.e9531d4c5396af9386c8d48c876291fc.jpg,416,416,consolidation,46,39,167,396
25_jpeg.rf.e9531d4c5396af9386c8d48c876291fc.jpg,416,416,consolidation,307,21,373,143
99_jpeg.rf.ebce9f7ff7e2f28e8f20d95bd08993f2.jpg,416,416,consolidation,93,41,184,357
99_jpeg.rf.ebce9f7ff7e2f28e8f20d95bd08993f2.jpg,416,416,consolidation,244,30,345,378
9_jpg.rf.e4514913bc437a6145eec28f3b65e815.jpg,416,416,consolidation,21,185,120,354
9_jpg.rf.e4514913bc437a6145eec28f3b65e815.jpg,416,416,consolidation,242,124,379,336
9_jpg.rf.e4514913bc437a6145eec28f3b65e815.jpg,416,416,consolidation,236,46,331,115
9_jpg.rf.e4514913bc437a6145eec28f3b65e815.jpg,416,416,consolidation,92,64,167,146
62_jpeg.rf.fb1929dd30314cb728d7e95f020c00a9.jpg,416,416,consolidation,83,45,167,391
62_jpeg.rf.fb1929dd30314cb728d7e95f020c00a9.jpg,416,416,consolidation,258,36,343,217
62_jpeg.rf.fb1929dd30314cb728d7e95f020c00a9.jpg,416,416,consolidation,333,247,380,415
85_jpeg.rf.f03ab45de63709eb020bc5da5f9ba4f3.jpg,416,416,consolidation,67,35,175,390
85_jpeg.rf.f03ab45de63709eb020bc5da5f9ba4f3.jpg,416,416,consolidation,241,71,366,396
150_jpeg.rf.f001ee7d40698a3223b53b52c6516849.jpg,416,416,consolidation,93,39,183,315
150_jpeg.rf.f001ee7d40698a3223b53b52c6516849.jpg,416,416,consolidation,263,39,348,244
148_jpeg.rf.ec46d95f0951e180f043435ca7a97372.jpg,416,416,consolidation,78,71,184,276
148_jpeg.rf.ec46d95f0951e180f043435ca7a97372.jpg,416,416,consolidation,269,96,366,395
59_jpeg.rf.f5db4131e14d53c4fb372dea50d55e6f.jpg,416,416,consolidation,66,74,188,373
59_jpeg.rf.f5db4131e14d53c4fb372dea50d55e6f.jpg,416,416,consolidation,249,61,349,196
59_jpeg.rf.f5db4131e14d53c4fb372dea50d55e6f.jpg,416,416,consolidation,327,204,401,367
138_jpeg.rf.fca0443321cc13f02894688147b5f8c6.jpg,416,416,consolidation,68,36,173,390
138_jpeg.rf.fca0443321cc13f02894688147b5f8c6.jpg,416,416,consolidation,246,32,381,394
56_jpeg.rf.f39445d3326b2e876f1758d37ca54fc4.jpg,416,416,consolidation,105,66,180,364
56_jpeg.rf.f39445d3326b2e876f1758d37ca54fc4.jpg,416,416,consolidation,241,63,395,400
74_jpeg.rf.b61b378937ac0f91b2ca0f20eefb34c0.jpg,416,416,consolidation,103,37,175,335
74_jpeg.rf.b61b378937ac0f91b2ca0f20eefb34c0.jpg,416,416,consolidation,252,43,335,340
93_jpeg.rf.fdbf84c77b440ecf7537fae6e82ca994.jpg,416,416,consolidation,106,92,179,368
93_jpeg.rf.fdbf84c77b440ecf7537fae6e82ca994.jpg,416,416,consolidation,259,83,350,391
33_jpeg.rf.f4ea52f9b0751855fdf35d2cf725313b.jpg,416,416,consolidation,71,33,165,376
33_jpeg.rf.f4ea52f9b0751855fdf35d2cf725313b.jpg,416,416,consolidation,241,27,350,406
103_jpeg.rf.f10240a2e70ae0a2e6d996dd39e50778.jpg,416,416,consolidation,95,38,181,226
103_jpeg.rf.f10240a2e70ae0a2e6d996dd39e50778.jpg,416,416,consolidation,262,75,373,389